Block ID,X Center,Y Center,Z Center,X Size,Y Size,Z Size,Category,CYB5A,SOD1,CA2,RBP4,ALB,TF,CAT
1,25,25,25,50,50,50,False,-2.0121,,0.2536,1.209,-0.9595,0.321,1.6442
46,25,25,75,50,50,50,False,0.0699,,-1.6638,-0.3392,3.1781,,-1.8045
91,25,25,125,50,50,50,False,-0.0345,0.2311,-0.2354,,2.326,,1.1976
136,25,25,175,50,50,50,False,-1.3813,0.4729,-1.5351,,2.8859,1.0789,-1.3417
10,25,75,25,50,50,50,False,-2.1555,0.1889,0.5189,,2.0262,,-1.356
55,25,75,75,50,50,50,False,-0.6969,1.9692,0.1155,0.5722,-1.6409,2.9677,
100,25,75,125,50,50,50,False,-0.5316,,-0.3054,1.6261,,1.6412,-0.8292
145,25,75,175,50,50,50,False,-1.3084,1.0089,0.9654,-1.1258,-2.9039,,1.719
19,25,125,25,50,50,50,False,-1.2874,-0.8985,0.0805,-0.9724,1.6042,,0.8205
64,25,125,75,50,50,50,False,-1.5129,,,-1.5128,3.5018,1.0025,-1.8423
109,25,125,125,50,50,50,False,,,,-1.4499,2.7316,1.2955,-0.7222
154,25,125,175,50,50,50,False,-2.4824,-1.0069,1.236,,-0.805,1.1037,
28,25,175,25,50,50,50,False,-0.0817,,-1.0871,-0.5942,3.1516,0.9307,1.764
73,25,175,75,50,50,50,False,0.8854,,-0.6161,-0.5858,1.3809,,1.3142
118,25,175,125,50,50,50,False,0.3318,0.9597,0.4258,0.6524,1.6474,,-1.2672
163,25,175,175,50,50,50,False,0.4759,,0.1448,0.8611,2.614,,0.2994
37,25,225,25,50,50,50,False,0.6208,0.6704,-1.2281,1.6913,,1.1758,-1.696
82,25,225,75,50,50,50,False,-2.194,,-0.7217,0.7264,1.2355,,0.4084
127,25,225,125,50,50,50,False,-0.7299,0.3065,,,1.3598,1.403,-0.1351
172,25,225,175,50,50,50,False,-2.3319,-1.4936,1.0593,1.9958,-1.3174,,
2,75,25,25,50,50,50,False,-0.069,-0.9917,,-0.9302,1.2328,1.1597,-0.0157
47,75,25,75,50,50,50,False,-0.4568,,,0.1164,-1.596,1.1394,-0.7072
92,75,25,125,50,50,50,False,-0.5856,,1.4023,-0.4617,,1.9976,1.4443
137,75,25,175,50,50,50,False,-2.1782,-0.9754,-0.1449,,,1.0979,1.266
11,75,75,25,50,50,50,False,-2.4185,-0.1725,-2.5014,-0.741,-2.1513,,0.9772
56,75,75,75,50,50,50,False,-1.7253,,-1.2155,-1.9556,1.7345,,1.902
101,75,75,125,50,50,50,False,-2.3826,,-0.6768,-1.0316,-0.5739,0.093,
146,75,75,175,50,50,50,False,0.361,0.0559,-0.6806,1.9684,-2.8982,,-1.8963
20,75,125,25,50,50,50,False,-2.2269,-0.3363,-2.1654,-1.1978,-0.7585,-0.4558,1.2626
65,75,125,75,50,50,50,False,0.1157,,-2.7147,-0.3996,,2.083,-1.0641
110,75,125,125,50,50,50,False,-2.1034,,1.5313,,,2.1479,-1.2069
155,75,125,175,50,50,50,False,,1.4248,1.2944,-0.521,-0.6707,-0.1474,1.6762
29,75,175,25,50,50,50,False,-2.8357,1.8246,,1.0217,-0.7393,,1.664
74,75,175,75,50,50,50,False,0.7834,,0.8266,-0.436,-2.9672,1.1237,0.0909
119,75,175,125,50,50,50,False,0.8189,,-2.2078,1.4511,1.2068,1.7685,-1.3229
164,75,175,175,50,50,50,False,-2.6763,,1.1797,-1.7818,3.274,-0.7958,-1.7262
38,75,225,25,50,50,50,False,-2.123,,1.1258,,-2.9486,,-0.2923
83,75,225,75,50,50,50,False,0.9655,0.9039,-1.3871,-1.7043,0.4405,,-1.0942
128,75,225,125,50,50,50,False,-0.5317,0.9521,0.3382,1.968,-1.3704,,0.0479
173,75,225,175,50,50,50,False,0.9131,,-1.7545,,1.7753,,-0.5157
3,125,25,25,50,50,50,False,-1.1305,0.5448,1.1709,1.5784,-1.1422,,-1.8891
48,125,25,75,50,50,50,True,0.5708,,-2.0292,,0.6679,,1.2338
93,125,25,125,50,50,50,False,-2.9899,-1.7576,0.1116,1.0856,-1.4191,0.1729,
138,125,25,175,50,50,50,False,,,,,,,
12,125,75,25,50,50,50,True,-1.1329,,,-0.7328,-2.1721,1.814,
57,125,75,75,50,50,50,True,-2.97,,1.5815,,-0.1635,,-0.5299
102,125,75,125,50,50,50,False,0.3673,,-1.8822,-1.4401,-0.9908,-0.3935,0.169
147,125,75,175,50,50,50,False,0.2697,-1.9876,-2.9486,,,,1.9013
21,125,125,25,50,50,50,True,-1.0529,,-2.0422,-1.4634,,,-1.957
66,125,125,75,50,50,50,True,-1.7988,,-2.4127,-0.0127,1.0849,,
111,125,125,125,50,50,50,False,-0.2264,,,,3.6856,0.1814,1.4485
156,125,125,175,50,50,50,False,,,0.7618,-1.8581,0.3774,,0.215
30,125,175,25,50,50,50,True,-2.6893,,-0.2604,1.3053,2.8118,,1.3089
75,125,175,75,50,50,50,True,-0.7737,,0.1015,1.1509,-0.3348,0.9932,0.3264
120,125,175,125,50,50,50,False,-1.5271,,1.1514,-1.7706,,,-0.6359
165,125,175,175,50,50,50,False,-2.3179,,0.7961,0.0187,0.0177,2.6028,-1.5155
39,125,225,25,50,50,50,False,-1.1039,,,,3.6017,,0.8302
84,125,225,75,50,50,50,False,-1.3008,,,,3.2892,0.9454,
129,125,225,125,50,50,50,False,0.2239,,-2.674,1.4698,1.319,,
